Name; Median Time; Min Time; Max Time; Median Frame Index; Min Frame Index; Max Frame Index; Min Depth; Max Depth; Total Time; Mean Time; Time Lower Quartile; Time Upper Quartile; Count Total; Count Median; Count Min; Count Max; Number of frames containing Marker; First Frame Index; Time Min Individual; Time Max Individual; Min Individual Frame; Max Individual Frame; Time at Median Frame
"PlayerLoop";13.85334;13.02427;14.49224;1218;1132;1074;1;1;4155.2665014267;13.85089;13.62511;14.07755;300;1;1;1;300;1029;13.02427;14.49224;1132;1074;13.85365
"EarlyUpdate.XRUpdate";11.05464;10.22453;11.46646;1277;1075;1067;2;2;3306.37568664551;11.02125;10.88109;11.17068;300;1;1;1;300;1029;10.22453;11.46646;1075;1067;11.17068
"PostLateUpdate.FinishFrameRendering";1.376615;1.190156;1.792969;1307;1029;1074;2;2;413.902115345001;1.379674;1.313698;1.432084;300;1;1;1;300;1029;1.190156;1.792969;1029;1074;1.252813
"UnityEngine.CoreModule.dll!UnityEngine.Rendering::RenderPipelineManager.DoRenderLoop_Internal() [Invoke]";1.300365;1.120208;1.70625;1279;1029;1074;3;3;390.397919535637;1.301326;1.236979;1.352865;300;1;1;1;300;1029;1.120208;1.70625;1029;1074;1.181511
"Inl_UniversalRenderTotal";1.274948;1.095157;1.673386;1279;1029;1074;4;4;381.992125511169;1.273307;1.210677;1.325677;300;1;1;1;300;1029;1.095157;1.673386;1029;1074;1.153542
"Inl_RenderCameraStack";1.238855;1.06276;1.629739;1031;1029;1074;5;5;371.335083007813;1.237784;1.174427;1.287187;300;1;1;1;300;1029;1.06276;1.629739;1029;1074;1.121979
"Inl_UniversalRenderPipeline.RenderSingleCameraInternal: CenterEyeAnchor";0.827604;0.708229;1.021407;1154;1163;1303;6;6;249.84564268589;0.8328188;0.776875;0.883959;300;1;1;1;300;1029;0.708229;1.021407;1163;1303;0.761145
"Update.ScriptRunBehaviourUpdate";0.478125;0.408125;0.613542;1273;1246;1047;2;2;145.434654980898;0.4847822;0.458282;0.507813;300;1;1;1;300;1029;0.408125;0.613542;1246;1047;0.504896
"BehaviourUpdate";0.476928;0.407032;0.611875;1236;1246;1047;3;3;145.0225687325;0.4834086;0.456719;0.506354;300;1;1;1;300;1029;0.407032;0.611875;1246;1047;0.503438
"Inl_ExecuteRenderGraph";0.252084;0.216094;0.433334;1153;1325;1245;7;7;79.1130767762661;0.2637103;0.240209;0.27875;300;1;1;1;300;1029;0.216094;0.433334;1325;1245;0.228125
"PostLateUpdate.PlayerSendFrameStarted";0.247084;0.223021;0.400572;1128;1132;1172;2;2;76.6318766772747;0.2554396;0.237135;0.259636;300;1;1;1;300;1029;0.223021;0.400572;1132;1172;0.245781
"Inl_RecordRenderGraph";0.231979;0.194583;0.376302;1148;1272;1151;7;7;72.2072418630123;0.2406908;0.218437;0.254948;300;1;1;1;300;1029;0.194583;0.376302;1272;1151;0.235468
